Date : 2025-11-23 02:37:54
Directory : /Users/user/Documents/BlueprintCAD
Total : 813 files,  13877 codes, 4907 comments, 1266 blanks, all 20050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:/Users/codye/forge/public/next.svg                                                          | XML                |         -1 |          0 |          0 |         -1 |
| c:/Users/codye/forge/public/output.css                                                        | PostCSS            |     -1,627 |       -168 |       -435 |     -2,230 |
| c:/Users/codye/forge/public/vercel.svg                                                        | XML                |         -1 |          0 |          0 |         -1 |
| c:/Users/codye/forge/public/window.svg                                                        | XML                |         -1 |          0 |          0 |         -1 |
| c:/Users/codye/forge/run-migration.js                                                         | JavaScript         |        -72 |         -3 |         -9 |        -84 |
| c:/Users/codye/forge/scripts/add-comments-system.js                                           | JavaScript         |       -115 |         -8 |        -15 |       -138 |
| c:/Users/codye/forge/scripts/add-email-verification.js                                        | JavaScript         |        -91 |        -13 |        -23 |       -127 |
| c:/Users/codye/forge/scripts/add-extended-profile-fields.js                                   | JavaScript         |        -47 |         -6 |         -8 |        -61 |
| c:/Users/codye/forge/scripts/add-file-versions.js                                             | JavaScript         |        -50 |         -4 |         -6 |        -60 |
| c:/Users/codye/forge/scripts/add-follow-requests.js                                           | JavaScript         |        -25 |         -1 |         -5 |        -31 |
| c:/Users/codye/forge/scripts/add-messaging-notifications.js                                   | JavaScript         |        -57 |         -4 |         -9 |        -70 |
| c:/Users/codye/forge/scripts/add-oauth-support.js                                             | JavaScript         |       -125 |        -15 |        -23 |       -163 |
| c:/Users/codye/forge/scripts/add-ownership-transfer.js                                        | JavaScript         |        -76 |         -6 |        -11 |        -93 |
| c:/Users/codye/forge/scripts/add-private-accounts.js                                          | JavaScript         |        -23 |         -1 |         -5 |        -29 |
| c:/Users/codye/forge/scripts/add-profile-columns.js                                           | JavaScript         |        -28 |          0 |         -6 |        -34 |
| c:/Users/codye/forge/scripts/add-profile-fields.js                                            | JavaScript         |        -21 |          0 |         -4 |        -25 |
| c:/Users/codye/forge/scripts/add-project-dimensions.js                                        | JavaScript         |        -35 |          0 |         -6 |        -41 |
| c:/Users/codye/forge/scripts/add-recovery-tokens-table.js                                     | JavaScript         |        -48 |         -3 |         -7 |        -58 |
| c:/Users/codye/forge/scripts/add-rename-move-support.js                                       | JavaScript         |        -92 |         -7 |        -16 |       -115 |
| c:/Users/codye/forge/scripts/check-comments.js                                                | JavaScript         |        -17 |          0 |         -6 |        -23 |
| c:/Users/codye/forge/scripts/check-schema.js                                                  | JavaScript         |        -18 |          0 |         -6 |        -24 |
| c:/Users/codye/forge/scripts/check-users.js                                                   | JavaScript         |        -16 |          0 |         -5 |        -21 |
| c:/Users/codye/forge/scripts/create-follows-table.js                                          | JavaScript         |        -32 |         -3 |         -6 |        -41 |
| c:/Users/codye/forge/scripts/create-forum-tables.js                                           | JavaScript         |        -66 |         -3 |         -8 |        -77 |
| c:/Users/codye/forge/scripts/debug-file.js                                                    | JavaScript         |        -44 |         -3 |         -8 |        -55 |
| c:/Users/codye/forge/scripts/generate-existing-thumbnails.js                                  | JavaScript         |        -91 |        -11 |        -21 |       -123 |
| c:/Users/codye/forge/scripts/migrate-existing-projects-to-versions.js                         | JavaScript         |        -72 |         -4 |         -8 |        -84 |
| c:/Users/codye/forge/scripts/migrate-nested-folders.js                                        | JavaScript         |        -95 |         -5 |        -11 |       -111 |
| c:/Users/codye/forge/scripts/migrate-thumbnails.js                                            | JavaScript         |        -62 |         -7 |        -14 |        -83 |
| c:/Users/codye/forge/scripts/run-migration.js                                                 | JavaScript         |        -22 |         -1 |         -7 |        -30 |
| c:/Users/codye/forge/scripts/test-privacy-filter.js                                           | JavaScript         |        -51 |         -1 |         -7 |        -59 |
| c:/Users/codye/forge/scripts/test-recovery-system.js                                          | JavaScript         |        -74 |        -11 |        -15 |       -100 |
| c:/Users/codye/forge/scripts/verify-migration.js                                              | JavaScript         |        -41 |         -4 |        -10 |        -55 |
| c:/Users/codye/forge/scripts/verify-schema.js                                                 | JavaScript         |        -27 |         -3 |         -7 |        -37 |
